 Peripheral Blood.	Peripheral Blood
....	__DELETE__
3D culture cells	3D culture cells
absorptive epithelial cells	absorptive epithelial cells
adenoma	adenoma
adenomyotic lesion	adenomyotic lesion
adjacent normal tissue	adjacent normal tissue
adjacent tissue-derived organoid	adjacent tissue-derived organoid
adrenal gland	adrenal gland
adult human dermal fibroblast	dermal fibroblast
alveolar epithelial cells	alveolar epithelial cells
AML blasts	AML blasts
ascites mononuclear cells	ascites mononuclear cells
ATAC	__DELETE__
ATAC-seq	__DELETE__
B cell	B cells
B cell line	B cell line
B cells	B cells
B-cell	B cells
blastocyst	blastocyst
blood	peripheral blood
Blood	peripheral blood
blood cells	peripheral blood
blood plasma	plasma
blood sample	peripheral blood
bone marrow	bone marrow
bone marrow aspirate	bone marrow
bone marrow aspirates	bone marrow
bone marrow cells	bone marrow
bone marrow FFPE samples	bone marrow
bone marrow FFPE specimen	bone marrow FFPE specimen
bone marrow fluid	bone marrow
bone marrow mononuclear cells	bone marrow mononuclear cells
bone marrow plasma cells	bone marrow plasma cells
bone marrow stromal cells	bone marrow stromal cells
brain	brain
Brain	brain
brain tissue	brain
brain tumor	brain tumor
brain tumor tissue	brain tumor
breast	breast
breast cancer tissue	breast tumor
breast tissue	breast
breast tumor	breast tumor
bronchoalveolar lavage fluid	bronchoalveolar lavage fluid
buccal fibroblasts	buccal fibroblasts
buccal mucosa	buccal mucosa
buccal mucosa cells	buccal mucosa
buccal mucosa swab	buccal mucosa
buccal mucosal cells	buccal mucosa
cancer	__DELETE__
cancer tissue	tumor tissue
cancer tissues	tumor tissue
cancerdetects	__DELETE__
CAR-T cells	CAR-T cells
cardiac muscle cells	cardiomyocytes
cardiomyocytes	cardiomyocytes
CD14 positive cells	CD14+ cells
CD14-positive cells	CD14-positive cells
CD14+ cells	CD14+ cells
CD34 positive cells	CD34+ cells
CD34+ cells	CD34+ cells
CD4 positive cells	CD4+ cells
CD4 positive T cell	CD4 positive T cell
CD4 positive T cells	CD4+ T cells
CD4 positive T lymphocytes	CD4+ T cells
CD4-positive T cells	CD4-positive T cells
CD4-positive T lymphocytes	CD4-positive T lymphocytes
CD4+ cells	CD4+ cells
CD4+ T cells	CD4+ T cells
CD4+T cells	CD4+ T cells
CD8 positive cells	CD8+ cells
CD8 positive T cells	CD8+ T cells
CD8+ cells	CD8+ cells
CD8+ T cells	CD8+ T cells
cell	__DELETE__
cell free DNA from peripheral blood	cfDNA
cell line	__DELETE__
cell lines	__DELETE__
cell-free DNA	cfDNA
cerebellum	cerebellum
cerebrospinal fluid	cerebrospinal fluid
cervical tissue	cervix
cervix	cervix
cfDNA	cfDNA
cheek mucosa	buccal mucosa
ChIP	__DELETE__
ChIP-seq	__DELETE__
chorionic villi	chorionic villi
chromatin DNA	__DELETE__
circulating tumor cells	circulating tumor cells
clinical liver tissue	clinical liver tissue
clinical tissue	__DELETE__
clinically cured skin	skin
clinically healed skin	clinically healed skin
colon	colon
colon adenoma	colon adenoma
colon cancer tissue	colon tumor
colon mucosa	colonic mucosa
colon non-tumor tissue	colon non-tumor tissue
colon organoids	colon organoids
colon tissue	colon
colon tumor	colon tumor
colon tumor organoids	colon tumor organoids
colon tumor tissue	colon tumor tissue
colonic mucosa	colonic mucosa
colorectal	colorectal
colorectal cancer tissue	colorectal tumor
colorectal tissue	colorectal
colorectal tumor	colorectal tumor
cord blood	cord blood
cord blood cells	cord blood
cord blood mononuclear cells	cord blood mononuclear cells
corneal epithelial cells	corneal epithelial cells
CT cells	__DELETE__
CTC	circulating tumor cells
culture cells	culture cells
cultured cell	__DELETE__
cultured cells	__DELETE__
cyst	cyst
cytoplasm	__DELETE__
cytotrophoblast	cytotrophoblast
decidua	decidua
decidual tissue	decidual tissue
dermal fibroblast	dermal fibroblast
desmoid tumor	desmoid tumor
desmoid tumor tissue	desmoid tumor
dna	__DELETE__
DNA	__DELETE__
duodenum organoid	duodenum organoid
duodenum organoids	duodenum organoids
early placenta tissue	early placenta tissue
early-stage normal pregnancy decidua	early-stage normal pregnancy decidua
effector conventional T cells	effector T cells
effector T cells	effector T cells
effector Treg	effector Treg
egg	egg
embryonic stem cells	embryonic stem cells
embryos	embryos
endometrial tissue	endometrium
endometriotic lesion	endometriotic lesion
endometrium	endometrium
epithelial tissue	epithelial tissue
ES cells	ESC
ESC	ESC
exosome	exosome
exosome I	exosome I
exosome II	exosome II
extravillous trophoblast	extravillous trophoblast
extravillous trophoblast cells	extravillous trophoblast
facial sebum	facial sebum
fat-containing HCC	fat-containing HCC
fat-free HCC	fat-free HCC
fecal DNA	fecal DNA
feces	stool
FFPE desmoid tumor tissue	FFPE desmoid tumor tissue
FFPE non-tumor tissue	FFPE non-tumor tissue
FFPE sample	FFPE tissue
FFPE samples	FFPE tissue
FFPE specimen	FFPE specimen
FFPE tissue	FFPE tissue
FFPE tumor tissue	tumor tissue (FFPE)
fibroblast	fibroblasts
fibroblast cells	fibroblasts
fibroblasts	fibroblasts
Foxp3+ effector conventional T cells	Foxp3+ effector T cells
Foxp3+ effector T cells	Foxp3+ effector T cells
fresh-frozen desmoid tumor tissue	fresh-frozen desmoid tumor tissue
frozen brain tissue	brain
frozen liver tissue	liver
frozen spinal cord tissue	spinal cord
frozen tumor tissue	frozen tumor tissue
gallbladder	gallbladder
gastric mucosa	gastric mucosa
gastric polyp	gastric polyp
gastric tumor	gastric tumor
gastric tumor tissue	gastric tumor tissue
gDNA	__DELETE__
gDNA from peripheral blood	__DELETE__
genetically engineered pancreatic duct organoids	pancreatic organoids
genomic DNA	__DELETE__
germline cells	germline cells
gingiva	gingiva
gland duct	gland duct
glandular epithelial cells	glandular epithelial cells
glioma stem cell	glioma stem cells
glioma stem cells	glioma stem cells
gut microbiome	gut microbiome
HBL	__DELETE__
HCC	hepatocellular carcinoma
healthy	__DELETE__
healthy skin	healthy skin
heart	heart
Heart	heart
heart muscle cells	cardiomyocytes
heart muscle sample	heart
heart tissue	heart tissue
HeLa cells	HeLa cells
hepatoblastoma cell lines	__DELETE__
hepatocellular carcinoma	hepatocellular carcinoma
hepatocytes	hepatocytes
human dermal fibroblast	dermal fibroblast
human placental stem cells	placental stem cells
human trophoblast stem cells	human trophoblast stem cells
human umbilical cord blood-derived mononuclear cells	human umbilical cord blood-derived mononuclear cells
immune cell subsets	immune cell subsets
immune cells	immune cells
induced pluripotent stem cells	induced pluripotent stem cells
induced type 2 alveolar epithelial cells	alveolar epithelial cells
infected cells	infected cells
inflammatory tissue	inflammatory tissue
inflammatory/tumor tissues	tumor tissue
interstitial tissue	interstitial tissue
interstitial trophoblast	interstitial trophoblast
intestinal microbe	gut microbiome
intestinal microbiome	gut microbiome
intestinal mucosa	intestinal mucosa
intestinal organoid epithelial cells	intestinal organoids
intestinal organoids	intestinal organoids
